Date_Time,Discharge,Gage_Height,tz_cd
5/1/2018 0:00,2030,13.17,UTC
5/1/2018 0:15,2020,13.16,UTC
5/1/2018 0:30,2020,13.15,UTC
5/1/2018 0:45,2010,13.13,UTC
5/1/2018 1:00,2010,13.12,UTC
5/1/2018 1:15,2010,13.1,UTC
5/1/2018 1:30,2000,13.08,UTC
5/1/2018 1:45,1990,13.06,UTC
5/1/2018 2:00,1990,13.04,UTC
5/1/2018 2:15,1980,13,UTC
5/1/2018 2:30,1970,12.99,UTC
5/1/2018 2:45,1970,12.97,UTC
5/1/2018 3:00,1950,12.93,UTC
5/1/2018 3:15,1950,12.92,UTC
5/1/2018 3:30,1950,12.9,UTC
5/1/2018 3:45,1930,12.86,UTC
5/1/2018 4:00,1930,12.84,UTC
5/1/2018 4:15,1920,12.82,UTC
5/1/2018 4:30,1910,12.78,UTC
5/1/2018 4:45,1900,12.76,UTC
5/1/2018 5:00,1900,12.73,UTC
5/1/2018 5:15,1880,12.69,UTC
5/1/2018 5:30,1880,12.67,UTC
5/1/2018 5:45,1870,12.63,UTC
5/1/2018 6:00,1860,12.61,UTC
5/1/2018 6:15,1850,12.57,UTC
5/1/2018 6:30,1840,12.55,UTC
5/1/2018 6:45,1830,12.51,UTC
5/1/2018 7:00,1820,12.47,UTC
5/1/2018 7:15,1810,12.45,UTC
5/1/2018 7:30,1800,12.41,UTC
5/1/2018 7:45,1790,12.38,UTC
5/1/2018 8:00,1780,12.34,UTC
5/1/2018 8:15,1770,12.3,UTC
5/1/2018 8:30,1760,12.26,UTC
5/1/2018 8:45,1750,12.24,UTC
5/1/2018 9:00,1740,12.2,UTC
5/1/2018 9:15,1730,12.16,UTC
5/1/2018 9:30,1730,12.14,UTC
5/1/2018 9:45,1710,12.09,UTC
5/1/2018 10:00,1700,12.05,UTC
5/1/2018 10:15,1700,12.03,UTC
5/1/2018 10:30,1680,11.98,UTC
5/1/2018 10:45,1670,11.94,UTC
5/1/2018 11:00,1660,11.9,UTC
5/1/2018 11:15,1650,11.86,UTC
5/1/2018 11:30,1650,11.83,UTC
5/1/2018 11:45,1640,11.79,UTC
5/1/2018 12:00,1630,11.76,UTC
5/1/2018 12:15,1620,11.72,UTC
5/1/2018 12:30,1610,11.68,UTC
5/1/2018 12:45,1600,11.64,UTC
5/1/2018 13:00,1590,11.6,UTC
5/1/2018 13:15,1590,11.57,UTC
5/1/2018 13:30,1580,11.55,UTC
5/1/2018 13:45,1570,11.5,UTC
5/1/2018 14:00,1560,11.46,UTC
5/1/2018 14:15,1550,11.42,UTC
5/1/2018 14:30,1550,11.4,UTC
5/1/2018 14:45,1540,11.36,UTC
5/1/2018 15:00,1530,11.31,UTC
5/1/2018 15:15,1520,11.27,UTC
5/1/2018 15:30,1510,11.24,UTC
5/1/2018 15:45,1500,11.2,UTC
5/1/2018 16:00,1490,11.16,UTC
5/1/2018 16:15,1480,11.12,UTC
5/1/2018 16:30,1480,11.09,UTC
5/1/2018 16:45,1470,11.05,UTC
5/1/2018 17:00,1460,11.02,UTC
5/1/2018 17:15,1450,10.98,UTC
5/1/2018 17:30,1440,10.94,UTC
5/1/2018 17:45,1440,10.92,UTC
5/1/2018 18:00,1430,10.88,UTC
