Station,Stage
0,105.99
2.3,104.84
5.7,102.36
8.8,100.24
9.6,100.08
10.8,99.59
16.8,96.85
20.5,94.72
24.1,94.11
29.9,93.05
31.4,92.81
32.3,92.61
38.7,91.56
44,90.6
49.1,89.77
53.2,89.07
55.7,88.62
67.4,86.83
68.2,86.74
82.3,85.04
87.4,84.41
90.9,84.01
96.8,83.38
102.6,82.73
111.4,81.94
114.4,81.64
126.1,80.55
140.5,79.28
149.5,78.36
161.3,77.31
169.5,76.55
173,76.19
176.8,75.81
191.4,74.44
196.4,73.98
198.6,73.75
202.2,73.35
205.9,72.81
208.2,72.28
213.2,71.35
217.6,71.21
219.9,71.04
221.4,71.07
227.7,70.97
231.6,70.4
235,69.62
240.5,68.1
242.3,67.59
243.4,67.22
247.9,65.89
249.5,65.37
255.1,64.05
256.8,63.77
259.6,64.03
264.1,63.87
266.8,63.04
271.4,59.83
278.2,56.2
278.5,55.98
278.8,55.9
285.9,55.49
290.3,54.74
293.2,53.99
297.9,50.33
300.4,47.87
302,46.75
307.7,47.06
308.4,47.53
313.7,50.27
315,51.54
317.1,54.03
322.3,56.02
325.5,55.33
329.5,53.53
336.2,61.39
336.8,61.78
337.2,61.69
338.7,58.89
344.1,48.33
348.9,41.48
351.4,38.67
355.4,34.3
358.6,31.57
360.6,30.69
372.4,28.72
374.5,28.46
380.4,27.93
384.1,27.8
402.3,27.66
407.5,27.65
419.3,27.51
424.1,27.5
431.3,27.47
451.1,27.44
470.2,27.47
504.1,27.47
524.8,27.44
536.5,27.45
548.3,27.43
565.9,27.44
576.8,27.46
584.1,27.49
595.2,27.48
598.6,27.5
600,-1.90446
600.28711,-1.02602
600.33238,-1.74277
600.57083,-1.12818
600.82384,-0.32477
600.84835,-0.97031
601.61751,-1.80728
603.39134,-1.95695
605.77478,-2.41812
608.38679,-4.2464
611.42369,-5.8349
614.66528,-6.15983
618.01556,-7.35765
621.51894,-8.15878
625.41394,-8.62039
629.72887,-8.60917
634.30837,-8.77478
639.18576,-8.92147
644.0831,-9.2281
649.37984,-9.37521
654.89128,-9.69224
660.34448,-9.82186
665.76275,-9.31173
671.4351,-10.0211
676.8312,-8.99868
681.97936,-9.37628
686.8557,-9.21899
691.68323,-9.68618
696.53295,-9.67719
701.59899,-10.46848
706.75155,-9.97051
712.03336,-10.96898
717.51708,-11.03689
723.1173,-12.8161
728.73748,-14.85397
734.42035,-16.63846
740.23469,-18.24999
745.81327,-20.79445
751.45063,-24.12466
756.90273,-25.8711
762.21003,-28.11571
767.4308,-30.54006
772.4541,-36.84573
777.22001,-38.5034
782.17064,-40.36899
787.31208,-43.00872
792.32095,-44.29696
797.17727,-47.64923
801.56876,-49.16388
805.87314,-50.58884
810.26682,-53.95297
814.62555,-57.1018
818.92604,-59.05826
823.41735,-60.98013
827.80494,-61.66607
831.88691,-63.68696
835.98554,-66.4495
840.32327,-68.56543
844.37312,-70.67732
848.26434,-72.16882
852.10676,-72.3915
856.09454,-74.85826
